entry_key,first_author,country_alpha3
,"Liu, Xiangfeng",COM
,"Roberts, Cameron L.",COM
,"Ramirez-Salgado, Andrea",COM
,"Sha, Zhibing",COM
,"Nantes-Sobrinho, Daniele",COM
,"Aceto, Luca",COM
,"Xu, Liang",COM
,"Fashwan, Amany",COM
,"Kühn, Ramona",COM
,"Shao, Qijia",COM
,"Connolly, Randy",COM
,"Aguilera, Juan P.",COM
,"Kramarczuk, Kristina",COM
,"Khan, Md Aquil",COM
,"Hella, Lauri",COM
,"Badia, Guillermo",COM
,"Falakh, Faiq",COM
,"Dong, Yangjing",COM
,"Huang, Zizhou",COM
,"Fabiano, Francesco",COM
,"Rosillo-Rodes, Pablo",COM
,"Sitaraman, Anupama",COM
,"Howlader, Prosenjit",COM
,"Place, Thomas",COM
,"Difranco, Giuliano",COM
,"Erlich, Enzo",COM
,"Garapa, Marco",COM
,"Xu, Han",COM
,"Salvi, Rohan Charudatt",COM
,"Kesler, Emily",COM
,"Piazza, Mario",COM
,"Jahanifar, Mostafa",COM
,"Ghosh, Souradip",COM
,"Yan, Jiebin",COM
,"Pradeep, Anagha",COM
,"Attie, Paul C.",COM
,"Ciardo, Lorenzo",COM
,"Barichard, Vincent",COM
,"Wee, Chyanna",COM
,"Oliveira, Igor C.",COM
,"Maggi, Fabrizio M.",COM
,"Gurevich, Yuri",COM
,"Ganty, Pierre",COM
,"Ketsman, Bas",COM
,"Wertenbroek, Rick",COM
,"Aziz, Haris",COM
,"Grohe, Martin",COM
,"Belardinelli, Francesco",COM
,"Shao, Qijia",COM
,"Homaeian, Leila",COM
,"Carragher, Peter",COM
,"Chen, Zhibo",COM
,"Dongol, Brijesh",COM
,"Almeida, Virgílio",COM
,"Tamimi, Sajjad",COM
,"Fomin, Fedor V.",COM
,"Larrauri, Alberto",COM
,"Nehme, Elias",COM
,"Li, Zhaoheng",COM
,"Alexander, Emma",COM
,"Becker, Quentin",COM
,"Le, Qiqin",COM
,"Bergstra, Jan A.",COM
,"Wang, Zhiyuan",COM
,"Dubiel, Mateusz",COM
,"Cruz-Filipe, Luís",COM
,"Torán, Jacobo",COM
,"Redondi, Gianluca",COM
,"Hirvonen, Minna",COM
,"Melgratti, Hernán",COM
,"Fussner, Wesley",COM
,"Shen, Yuping",COM
,"Pessoa, Larissa",COM
,"Smith, Allegra W.",COM
,"Clear, Tony",COM
,"Kirchweger, Markus",COM
,"Aguilera, Juan",COM
,"Zhu, Amy",COM
,"Ren, Yingying",COM
,"Shi, Zheng",COM
,"Walkinshaw, Neil",COM
,"Hertzum, Morten",COM
,"Mai, Gengchen",COM
,"Stenger, Michael",COM
,"Alistarh, Dan",COM
,"Cerna, David M.",COM
,"Fichte, Johannes Klaus",COM
,"Lechowicz, Adam",COM
,"Pandey, Santosh",COM
,"Lechowicz, Adam",COM
,"Steen, Marc",COM
,"Lipp, Lukas",COM
,"Pandey, Santosh",COM
,"Espinal, Alejandro",COM
,"Priya, Priyanshu",COM
,"Zilberstein, Noam",COM
,"Carrasco, Karen",COM
,"Nishal, Sachita",COM
,"Douglas, Timothy",COM
,"Lanese, Ivan",COM
,"Artale, Alessandro",COM
,"ten Cate, Balder",COM
,"Kupferman, Orna",COM
,"Bruyère, Véronique",COM
,"Paul, Arnab K.",COM
,"Yarovikov, Yury",COM
,"Romberg, Julia",COM
,"Liu, Xuelin",COM
,"Chungnoi, Krittanut",COM
,"Paakki, Henna",COM
,"Boreale, Michele",COM
,"Kupferman, Orna",COM
,"Greco, Giuseppe",COM
,"Cantone, Domenico",COM
,"Bozzelli, Laura",COM
,"Tagare, Deepti",COM
,"Jaillant, Lise",COM
,"Kang, Hua",COM
,"Munasinghe, Bhagya",COM
,"Sha, Mo",COM
,"Ng, Lynnette Hui Xian",COM
,"Lechowicz, Adam",COM
,"Zhang, Zhan",COM
,"Zhou, Mingjun",COM
,"Ge, Xinzhou",COM
,"Ding, Yujuan",COM
,"Cristiá, Maximiliano",COM
,"Cleaveland, Rance",COM
,"van Glabbeek, Rob",COM
,"Javadi, Mohammad Haji Seyed",COM
,"Killen, Heather",COM
,"Han, Violet Yinuo",COM
,"Amparore, Elvio",COM
,"Artale, Alessandro",COM
,"Huang, Kecheng",COM
,,COM
,"Li, Zhaoheng",COM
,"Glinka, Katrin",COM
,"Cheatle, Amy",COM
,"Bailly, Gilles",COM
,"Baruah, Sanjoy",COM
,"Papanikos, Georgios",COM
,"Xu, Tiancheng",COM
,"Suto, Kai",COM
,"Borowski, Marcel",COM
,"Aamer, Heba",COM
,"Dong, Fuxiang",COM
,"Fekete, Sándor P.",COM
,"Adamou, Alessandro",COM
,"Makatura, Liane",COM
,"Vidulis, Michele",COM
,"Piovarci, Michal",COM
,"Tang, Pengbin",COM
,"Tabellion, Eric",COM
,"Cai, Shaowei",COM
,"Schirrmacher, Nicole",COM
,"Bryant, Randal E.",COM
,"Hope, Tom",COM
,"Bachiega, Joao",COM
,"Kalakanti, Arun Kumar",COM
,"Williams, Katherine J.",COM
,"Chang, Liang",COM
,"Sharma, Adwait",COM
,"Padmanabha, Anantha",COM
,"Ghilardi, Silvio",COM
,"Zhang, Zhen",COM
,"Adler, Isolde",COM
,"Mahmood, Yasir",COM
,"Liberatore, Paolo",COM
,"Chakraborty, Chinmay",COM
,"Ghilezan, Silvia",COM
,"Liu, Eric S.",COM
,"Hoh, Weng Khuan",COM
,"Bozzelli, Laura",COM
,"Bouyer, Patricia",COM
,"Torán, Jacobo",COM
,"Atserias, Albert",COM
,"Bergstra, Jan A.",COM
,"Konovalov, Aleksandr",COM
,"Bednarczyk, Bartosz",COM
,"Touretzky, David S.",COM
,"Blumenthal, Richard",COM
,"Kaczmarczyk, Lisa",COM
,"Munch, Peter",COM
,"Takagi, Tsubasa",COM
,"Benedikt, Michael",COM
,"Pelánek, Radek",COM
,"Soldavini, Stephanie",COM
,"Feng, Hailin",COM
,"Li, Xingjun",COM
,"Huang, Jingmin",COM
,"Di Sanzo, Pierangelo",COM
,"Wareham, Todd",COM
,"Ammari, Habib M.",COM
,"Lee, Kitaek",COM
,"Baxter, James",COM
,"Greco, Giuseppe",COM
,"Aravanis, Theofanis",COM
,"Wang, Yisong",COM
,"Beyersdorff, Olaf",COM
,"Bellier, Dylan",COM
,"Greengard, Samuel",COM
,"Khan, Md. Aquil",COM
,"Matheja, Christoph",COM
,"Grohe, Martin",COM
,"Vukmirović, Petar",COM
,"Blondin, Michael",COM
,"Filmus, Yuval",COM
,"Aameri, Bahar",COM
,"Jarlebring, Elias",COM
,"Gauthier, Robert P.",COM
,"Buchin, Kevin",COM
,"Schuler, Douglas",COM
,"Lawson, Margaret",COM
,"Nowara, Ewa",COM
,"Liu, Haochen",COM
,"van Nuenen, Tom",COM
,"Kurte, Kuldeep",COM
,"Chia, Nai-Hui",COM
,"Kleinman, Erica",COM
,"Aceto, Luca",COM
,"Doherty, Simon",COM
,"Chen, Jinsheng",COM
,"Hu, Jason Z. S.",COM
,"Enqvist, Sebastian",COM
,"Barrett, Chris",COM
,"Case, Adam",COM
,"HeydariGorji, Ali",COM
,"Michaud, Damien",COM
,,COM
,"de Mooij, Jan",COM
,"Giannini, Tula",COM
,"Corbara, Silvia",COM
,"Lv, Zhihan",COM
,"Fekete, Sándor P.",COM
,"Khaniki, Erfan",COM
,"Wu, Kang",COM
,"Mike, Koby",COM
,"Wu, Xiaoliang",COM
,"Honorio, Bruno Chinelato",COM
,"Kodnongbua, Milin",COM
,"Chen, Rulin",COM
,"Pietroni, Nico",COM
,"Pellegrini, Mason",COM
,"Vinçon, Tobias",COM
,"Eifler, Leon",COM
,"Fekete, Sándor P.",COM
,"Shah, Nihar B.",COM
,"Crusoe, Michael R.",COM
,"Kooli, Maha",COM
,"Shapirovsky, Ilya",COM
,"Gokmen, Sabri",COM
,"Gratzer, Daniel",COM
,"Feng, Yuan",COM
,"Dagnino, Francesco",COM
,"Fomin, Fedor V.",COM
,"Larose, Benoît",COM
,"Blumenthal, Johanna",COM
,"Quaranta, Luigi",COM
,"Katuka, Gloria Ashiya",COM
,"Gu, Bo",COM
,"Varde, Aparna S.",COM
,"Tang, Zhiwen",COM
,"Demaine, Erik D.",COM
,"Yan, Runze",COM
,"Crum, Justin",COM
,"Scott, Jennifer",COM
,"Balos, Cody J.",COM
,"Balbiani, Philippe",COM
,"Luo, Feiya",COM
,"Kutay, Emine",COM
,"Podder, Moumanti",COM
,"Wang, April Yi",COM
,"Gauthier, Robert P.",COM
,"Sutton, Jonathan",COM
,"Grädel, Erich",COM
,"Almagor, Shaull",COM
,"Anevlavis, Tzanis",COM
,"Kupke, Clemens",COM
,"Kesner, Delia",COM
,"Gassama, Abdulai",COM
,"Pessanha, Francisca",COM
,"Hogervorst, Tom",COM
,"Jones, Benjamin",COM
,"Zhang, Yongqi",COM
,"Blumenthal, Johanna",COM
,"Nanni, Federico",COM
,"Du, Tao",COM
,"Huang, Ling",COM
,"Bodirsky, Manuel",COM
,"Dawar, Anuj",COM
,"Barthe, Gilles",COM
,"Denning, Peter J.",COM
,"Lai, Rina P. Y.",COM
,"Berres, Andy",COM
,"Reynante, Brandon",COM
,"Kasahara, Shunichi",COM
,"Durand, Arnaud",COM
,"Guidi, Ferruccio",COM
,"Gallo, Fabio R.",COM
,"Kiefer, Sandra",COM
,"Shojaati, Narjes",COM
,"Miller, Mark Roman",COM
,"Razi, Afsaneh",COM
,"Biggs, Heidi",COM
,"Zhang, Ran",COM
,"Cılasun, Hüsrev",COM
,"Heltai, Luca",COM
,"Liu, Jian",COM
,"Adámek, Jiří",COM
,"Hertling, Peter",COM
,"Konovalov, Aleksandr Yu.",COM
,"Arenas, Marcelo",COM
,"Ganty, Pierre",COM
,"Blumenthal, Johanna",COM
,"Doryab, Afsaneh",COM
,"Ali, Dilawar",COM
,"De Rudder, Laurent",COM
,"Quinn, Clark",COM
,"Guerreiro, Andreia P.",COM
,"Andelfinger, Philipp",COM
,"Dudenhefner, Andrej",COM
,"Jiang, Caigui",COM
,"Panetta, Julian",COM
,"Wei, Hui",COM
,"Pellis, Davide",COM
,"Ma, Pingchuan",COM
,"Grossmann, Gerrit",COM
,"Kim, Lawrence H.",COM
,"Skeba, Patrick",COM
,"Pinto, Luís Aleixo H. Sofía",COM
,"Sinders, Caroline",COM
,"Deuser, Kaya",COM
,"Ciabattoni, Agata",COM
,"Broadbent, Christopher H.",COM
,"Martini, Simone",COM
,"Lucia, Brandon",COM
,"Khurana, Malika",COM
,"Roy, Soumyadeep",COM
,"Lopes, Bruno",COM
,"Benedikt, Michael",COM
,"Broadbent, Christopher H.",COM
,"Gutierrez, Julian",COM
,"Kuznetsov, Stepan",COM
,"Krajíček, Jan",COM
,"Demri, Stéphane",COM
,"Wiese, Eliane S.",COM
,"Liu, Yuhang",COM
,"Keyes, Os",COM
,"Arakawa, Riku",COM
,"Schuler, Douglas",COM
,"Osborn, Sarah",COM
,"Ríssola, Esteban A.",COM
,"Saqr, Mohammed",COM
,"Tran, Dat",COM
,"Feit, Anna Maria",COM
,"Kurte, Kuldeep",COM
,"Blumenthal, Johanna",COM
,"Blumenthal, Johanna",COM
,"Itsykson, Dmitry",COM
,"Halskov, Kim",COM
,"Kim, Han Sung",COM
,"Koutsos, Adrien",COM
,"Basaldella, Michele",COM
,"Cao, Hancheng",COM
,"Neang, Andrew B.",COM
,"Bogaerts, Bart",COM
,"Berthon, Raphaël",COM
,"Cockx, Jesper",COM
,"Chen, Chao-Hong",COM
,"Pellegrini, Alessandro",COM
,"Drosopoulos, Georgios A.",COM
,"Berthon, Raphaël",COM
,"Del-Moral, M. Esther",COM
,,COM
,"Oetsch, Johannes",COM
,,COM
,"Gavriil, Konstantinos",COM
,"Britz, Katarina",COM
,"Shreeve, Benjamin",COM
,"Baldan, Paolo",COM
,"Bomanson, Jori",COM
,"Meyden, Ron Van Der",COM
,"Chatterjee, Deya",COM
,"Bleyer, Jeremy",COM
,"Cucerca, Sebastian",COM
,"Montes, Juan",COM
,"Cohen, Liron",COM
,"Baader, Franz",COM
,"Gruber, Anthony",COM
,"Vinçon, Tobias",COM
,"Moore, Rhonda J.",COM
,"Ahrens, Willow",COM
,"Gajarský, Jakub",COM
,"Gajarský, Jakub",COM
,"Amarilli, Antoine",COM
,"McDonald, Sharon",COM
,"Rajsbaum, Sergio",COM
,"Alistarh, Dan",COM
,"Shukla, Diksha",COM
,"Whiting, Mark E.",COM
,"Saxena, Devansh",COM
,"Carta, Silvio",COM
,"Cavalcanti, Ana",COM
,"Zhang, Paul",COM
,"Pitts, Andrew M.",COM
,"Menghi, Claudio",COM
,"Hamilton, Kathleen E.",COM
,"Rai, Sunny",COM
,"Goncharov, Sergey",COM
,"Zhu, Binhai",COM
,"Fiorentini, Camillo",COM
,"Herbreteau, Frédéric",COM
,"Saha, Manaswi",COM
,"Echenim, Mnacho",COM
,"Eickmeyer, Kord",COM
,"Patton, Desmond Upton",COM
,"Hernich, André",COM
,"Burel, Guillaume",COM
,"Carayol, Arnaud",COM
,"Magdy, Amr",COM
,"Nath, Sahajiya",COM
,"Abulaish, Muhammad",COM
,"Werner, Linda",COM
,"Iseringhausen, Julian",COM
,"Tomović, S.",COM
,"Montenegro, Manuel",COM
,"Carreiro, Facundo",COM
,"Feng, Shiguang",COM
,"Balbiani, Philippe",COM
,"Rajsbaum, Sergio",COM
,"Lindquist, Neil",COM
,"Beyersdorff, Olaf",COM
,"Place, Thomas",COM
,"Wang, Miao",COM
,"Wang, April Yi",COM
,"Whiting, Mark E.",COM
,"Cerna, David",COM
,"Guzdial, Mark",COM
,"Joshi, Aditya",COM
,"Peled, Leeor",COM
,"Bana, Gergei",COM
,"Basin, David",COM
,"Benedikt, Michael",COM
,"Hella, Lauri",COM
,"Ghilardi, Silvio",COM
,"Dumitrescu, Adrian",COM
,"Fan, Tuan-Fang",COM
,"Almoqbel, Mashael",COM
,"Chrétien, Rémy",COM
,"Caragiannis, Ioannis",COM
,"Conradie, Willem",COM
,"Bugayenko, Yegor",COM
,"Gomes, Carla",COM
,"Borralleras, Cristina",COM
,"Nalon, Cláudia",COM
,"Aameri, Bahar",COM
,"Horne, Ross",COM
,"Huang, Xiaowei",COM
,"Chalopin, Jérémie",COM
,"Bortolussi, Luca",COM
,"Liu, Hao",COM
,"Zhang, Xiaoting",COM
,"Xu, Jie",COM
,"Kirkpatrick, Keith",COM
,"Frauenberger, Christopher",COM
,"Geck, Gaetano",COM
,"Klinkhamer, Alex",COM
,"Lodha, Neha",COM
,"Lahav, Ori",COM
,"Halpern, Joseph Y.",COM
,"Clemente, Lorenzo",COM
,"Maniezzo, Vittorio",COM
,"Hughes, Cameron",COM
,"Verbitsky, Oleg",COM
,"Liu, Ruibo",COM
,"Constantin, Mihai Gabriel",COM
,"Quaas, Karin",COM
,"Leone, Nicola",COM
,"Oraby, Shereen",COM
,"Bulling, Nils",COM
,"Xiao, Ping",COM
,"Lellmann, Björn",COM
,"Tissenbaum, Mike",COM
,"Elejalde, Erick",COM
,"Wrona, Michał",COM
,"Bablani, Annushree",COM
,"Treiblmaier, Horst",COM
,"Fan, Songchun",COM
,"Nardelli, Enrico",COM
,"Quaglia, Francesco",COM
,"Newton, Jim",COM
,"Richard, Gabriela T.",COM
,"Audrito, Giorgio",COM
,"Cavallo, Evan",COM
,"Mammadli, Rahim",COM
,"Adámek, Jiří",COM
,"Bozzelli, Laura",COM
,"Atserias, Albert",COM
,"Cabrer, Leonardo M.",COM
,"Dumitrescu, Adrian",COM
,"Xiao, Lei",COM
,"Malomo, Luigi",COM
,"Braga, Diego De Siqueira",COM
,"Rule, Adam",COM
,"Salehi, Niloufar",COM
,"Hamilton, Kathleen E.",COM
,"Garlík, Michal",COM
,"Hamano, Masahiro",COM
,"Khan, Md. Aquil",COM
,"Rabe, Florian",COM
,"Albert, Elvira",COM
,"Li, Yongjian",COM
,"Ardeshir-Larijani, Ebrahim",COM
,"Huang, Xiaowei",COM
,"Hopfgartner, Frank",COM
,"Wu, Hui-Yin",COM
,"Jacobson, Ivar",COM
,"Turner, Scott Alexander",COM
,"Cazalens, Sylvie",COM
,"Goranko, Valentin",COM
,"Gall, Daniel",COM
,"Dima, Catalin",COM
,"Hannula, Miika",COM
,"Cimatti, Alessandro",COM
,"Seiller, Thomas",COM
,"Roux, Stéphane Le",COM
,"Guller, Dušan",COM
,"Alderighi, Thomas",COM
,"Auzinger, Thomas",COM
,"Wang, Congli",COM
,"Ozkan, Aysegul",COM
,"Gregor, Shirley",COM
,"Yaşar, Osman",COM
,"Mehrotra, Pavan",COM
,"Escobedo, Adolfo R.",COM
,"Hwang, John T.",COM
,"Nagaraj, S.V.",COM
,"Banyassady, Bahareh",COM
,"Jha, Sagar",COM
,"Oliveira, Wellington",COM
,"Berg, Benno Van Den",COM
,"Binnewies, Sebastian",COM
,"Neider, Daniel",COM
,"Lescanne, Pierre",COM
,"Neven, Frank",COM
,"Hóu, Zhé",COM
,"Heintz, Fredrik",COM
,"Dennis, Alan R.",COM
,"Ciabattoni, Agata",COM
,"Amigó, Enrique",COM
,"Kleinberg, Jon",COM
,"Wallach, Hanna",COM
,"Lamb, Carolyn",COM
,"Amant, Kirk St.",COM
,"Pakusa, Wied",COM
,"Kieroński, Emanuel",COM
,"Fairweather, Elliot",COM
,"Bakel, Steffen Van",COM
,"Tubella, Andrea Aler",COM
,"Xiao, Nan",COM
,"Xu, Bo",COM
,"Hannula, Miika",COM
,"Schröder, Lutz",COM
,"Bertl, Markus",BVT
,"Li, Xiaoxu",BVT
,"Wu, Wancheng",BVT
,"Alenazi, Abdulaziz",BVT
,"Camellini, Filippo",BVT
,"Bruni, V.",BVT
,"Angelo, Lady",BVT
,"Kumar, Rakesh",BVT
,"Akgüller, Ömer",BVT
,"Alt, Helmut",BVT
,"Vabishchevich, P.N.",BVT
,"Yu, Tianchi",BVT
,"Khaire, Utkarsh Mahadeo",BVT
,"Strohbeck, Paula",BVT
,"Dang, Thi Tam",BVT
,"Xie, Wei",BVT
,"Barrera, Domingo",BVT
,"Subramanian, C.R.",BVT
,"Garcés, Inmaculada",BVT
,"Gao, Xi",BVT
,"Xue, Zhengyang",BVT
,"Jansen, Maarten",BVT
,"Wang, Housen",BVT
,"Wu, Caiying",BVT
,"Özarslan, Mehmet Ali",BVT
,"Cai, Xiaomin",BVT
,"Xu, Wei",BVT
,"Lim, Eunji",BVT
,"Perera, Sirani M.",BVT
,"Ágoston, Péter",BVT
,"Evirgen, Fırat",BVT
,"Dou, Yuqi",BVT
,"Huang, Zhengge",BVT
,"Currier, Gabriel",BVT
,"Wen, Jiao",BVT
,"Vrins, Frédéric",BVT
,"Biniaz, Ahmad",BVT
,"Tülek, Abdullah",BVT
,"Muñoz Rivera, Jaime",BVT
,"Zhang, Jia-Rui",BVT
,"Badahmane, A.",BVT
,"Peng, Shanshan",BVT
,"Wembe, B.",BVT
,"Abalı, Serenay",BVT
,"Wang, Juan",BVT
,"Kozhan, Rostyslav",BVT
,"Huertas, Edmundo J.",BVT
,"Fan, Xin",BVT
,"Kim, Dae San",BVT
,"Wang, Danxia",BVT
,"De Luca, Pasquale",BVT
,"Azzarone, Beatrice",BVT
,"Xu, Shu",BVT
,"Shivanian, Elyas",BVT
,"Liu, Yu",BVT
,"Tercero-Báez, Ana",BVT
,"Zhi, Yuan",BVT
,"Kumar, D.",BVT
,"Borgatti, Lisa",BVT
,"Postavaru, Octavian",BVT
,"Li, Changfeng",BVT
,"Wu, Jia Yan",BVT
,"Güldoğan Lekesi̇z, Esra",BVT
,"Grace, Said R.",BVT
